photo_id,title,description,tags,latitude,longitude,date_taken,owner_name,comments,polarity,sentiment_label
54927757848,IMG_8183 Haverstock Hill at Belsize Avenue Belsize Park London NW3,Haverstock Hill at Belsize Avenue Belsize Park London NW3,haverstock hill belsize avenue park london nw3,51.551413,-0.166384,2025-11-14 16:22:42,photographer695,,0.0,neutral
54925988941,IMG_9130,,london england unitedkingdom,51.530177,-0.13347,2024-11-23 14:33:30,GuildofSaintStephen,,0.0,neutral
54926294495,IMG_9127,,london england unitedkingdom,51.530177,-0.13347,2024-11-23 14:33:26,GuildofSaintStephen,,0.0,neutral
54926182523,IMG_2386,,london england unitedkingdom,51.530186,-0.133342,2025-11-15 12:07:01,GuildofSaintStephen,,0.0,neutral
54917829444,60139 LNER Class A1 4-6-2 Sea Eagle 2.40pm Kings Cross-Leeds 30th June 1962,"Three more from the R.F.Smith of Braintree collection, all Eastern Region classics.",rfsmith steam train railway locomotive heritage legacy nostalgia scan print monochrome britishrailways 1960s,51.534279,-0.123094,2025-11-11 20:52:11,kitmasterbloke,,0.0,neutral
54912442588,Camden Market,,,51.5415,-0.146467,2025-10-30 14:29:31,mirka s.,,0.0,neutral
54907748094,20251106_200235,,,51.52893,-0.132837,2025-11-06 20:02:35,istringfellow228,,0.0,neutral
54904370916,"Autumn at St Pancras Lock, London, UK","Autumn at St Pancras Lock, London, UK
--------------------------------------------------------------------------------
For anyone unfamiliar with how a canal lock works: the man in the middle is using a windlass to open the ground paddles of the lock, releasing water. As the water level drops, the longboat behind him will descend to a lower level.",autumn stpancraslock uk london street regentscanal,51.535877,-0.127237,2025-10-25 14:50:37,johnlsl,"Beautiful photo! 🌟 | [https://www.flickr.com/photos/francesco_dini] Thanks | <b><i> Wonderful shot, please add your photo to:
Boats &amp; Other Water Craft</i>
Enjoy in the Group
<a href=""https://www.flickr.com/groups/14749557@N21/"">www.flickr.com/groups/14749557@N21/</a>
<a href=""https://www.flickr.com/groups/14749557@N21/pool/"" title=""Boats &amp;amp; Other Water Craft""><img src=""https://live.staticflickr.com/65535/52342084129_d99b710e24_n.jpg"" width=""320"" height=""240"" alt=""Boats &amp;amp; Other Water Craft"" /></a>
<b>PLEASE AWARD 2 PHOTOS (OPTIONAL).</b></b> | Boa fotografia.",0.3178571428571429,positive
54904191918,"London, England | Viltrox 50mm F2.0 Air","<a href=""https://www.instagram.com/anthonylin/?hl=zh-tw"" rel=""noreferrer nofollow"">instagram</a> | <a href=""https://www.flickr.com/photos/antonylin/collections/72157630714363580/"">flickr</a>

Sony a7 III/a7m3
Samyang AF 135mm f/1.8 FE
Sony FE 35mm F1.8/SEL35F18F
Tamron 28-75mm 2.8 Di III RXD (A036)
Tamron 70-300mm F/4.5-6.3 DiIII RXD (A047)
Tamron 50-300mm F/4.5-6.3 Di III VC VXD (A069)
Viltrox 50mm F2.0 Air FE",倫敦 英格蘭 英國,51.535486,-0.123442,2025-05-08 14:00:45,段流,,0.0,neutral
54904214424,"London, England | Viltrox 50mm F2.0 Air","<a href=""https://www.instagram.com/anthonylin/?hl=zh-tw"" rel=""noreferrer nofollow"">instagram</a> | <a href=""https://www.flickr.com/photos/antonylin/collections/72157630714363580/"">flickr</a>

Sony a7 III/a7m3
Samyang AF 135mm f/1.8 FE
Sony FE 35mm F1.8/SEL35F18F
Tamron 28-75mm 2.8 Di III RXD (A036)
Tamron 70-300mm F/4.5-6.3 DiIII RXD (A047)
Tamron 50-300mm F/4.5-6.3 Di III VC VXD (A069)
Viltrox 50mm F2.0 Air FE",倫敦 英格蘭 英國,51.535494,-0.123409,2025-05-08 14:01:07,段流,,0.0,neutral
54899140765,"Also Eden - The Dome Upstairs, London 2nd November 2025","Welsh Progsters Also Eden - led by Winter's End guru Huw Lloyd Jones - put in a really good performance opening for their German friends RPWL at the Dome in Tufnell Park. Together with Stephen Lambe (who was on the Merch desk), Huw had managed RPWL's London visit and arranged to share some of Also Eden's gear with them to reduce the post-Brexit complexities of international touring. This was the third time I'd seen Also Eden and their best performance yet.",elsoeden band music progrock concert gig tour thedome,51.557742,-0.138959,2025-11-03 14:17:08,kitmasterbloke,,0.0,neutral
54897803564,20250801_152033101_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag191,51.540769,-0.147167,2025-08-01 16:20:33,teamperks,,0.0,neutral
54897788833,20250801_153548702_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag150,51.540233,-0.143195,2025-08-01 16:35:48,teamperks,,0.0,neutral
54897557581,20250801_154126768_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag161,51.539447,-0.142231,2025-08-01 16:41:26,teamperks,,0.0,neutral
54897800509,20250801_154519117_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag221,51.540549,-0.139975,2025-08-01 16:45:19,teamperks,,0.0,neutral
54897556396,20250801_161951848_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag250,51.543391,-0.128156,2025-08-01 17:19:51,teamperks,,0.0,neutral
54897858560,20250801_163109567_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag231,51.5439,-0.1175,2025-08-01 17:31:09,teamperks,,0.0,neutral
54897799454,20250801_163609498_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag210,51.543483,-0.113475,2025-08-01 17:36:09,teamperks,,0.0,neutral
54897553941,20250801_143557399_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe greatbritain britain tag209,51.540427,-0.143862,2025-08-01 15:35:57,teamperks,,0.0,neutral
54897784063,20250801_143825095_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe greatbritain britain tag186,51.540638,-0.144048,2025-08-01 15:38:25,teamperks,,0.0,neutral
54897544401,20250801_141405739_iOS,"London, England",outdoor streetscene streetscape city cityscape outdoors streetphotography urban iphone add 20250801 capital london england uk unitedkingdom europe britain greatbritain tag142,51.534761,-0.138917,2025-08-01 15:14:05,teamperks,,0.0,neutral
54895972226,Arriva London DW468 LJ61CCZ Archway 2 October 2025,          ,,51.565769,-0.134498,2025-10-02 09:27:53,DMC1947,,0.0,neutral
54894420232,,,,51.543377,-0.151723,2025-10-31 21:38:44,The Clerkenwell Snapper,,0.0,neutral
54893230097,DSC_7143 Hampstead Heath South End Road NW3 London,Hampstead Heath South End Road NW3 London,hampstead heath nw3 london south end road,51.555533,-0.166277,2025-10-27 16:07:45,photographer695,,0.0,neutral
54891041335,Rover 3.5 Litre,1969 Rover 3.5 Litre - OFR 900G. 30/10/25,,51.542697,-0.137457,2025-10-30 12:43:23,mike@61,,0.0,neutral
54887504414,St Pancras Roof,,london england uk unitedkingdom trains railways tube transportforlondon station pentax k3ii 1650,51.530252,-0.125128,2025-10-20 20:30:58,Stephen Gardiner,,0.0,neutral
54884153171,IMG20251027122033,Jaune Quick-To-See Smith: King Of The Mountain,uk london regentspark englishgarden frieze sculpture sculpturetrail jaunequicktoseesmith kingofthemountain,51.528225,-0.145631,2025-10-27 12:20:33,simon_white,,0.0,neutral
54882226752,"Premier Food Hall, Archway, N19","The letters have been falling off this grocers and off licence for months, and it's created quite a pleasing effect.

<b>Address:</b> 774-776 Holloway Road.",london england n19 archway londonboroughofislington upperholloway hollowayroad premierfoodhall shops grocers offlicences,51.564826,-0.132211,2025-10-26 17:31:10,Ewan-M,,0.0,neutral
54886836686,GWL Garden gate,"Photo originally posted to the Guess Where London Group
<a href=""https://www.flickr.com/groups/guesswherelondon/"">www.flickr.com/groups/guesswherelondon/</a>
",architecture london gate brick guess gwl where,51.551318,-0.138112,2025-10-26 11:26:11,Funny Cyclist,"Hither Green Lewisham? | [https://www.flickr.com/photos/balage66] No not in Hither Green | Are we jn LB Barnet then? | [https://www.flickr.com/photos/myupload1] No not LB Barnet either but that is warmer than Lewisham | Apologies all this picture was taken in 2008 and just checking the location I find that not only have I posted here before but it is actually no longer there and has been replaced with a steel gate with an image of this circular brickwork. Well that should give a clue as to where it was. | At least you've saved me trawling though the Open House website :-) | What the same location looks like today. No one has guessed it yet
<a href=""https://www.flickr.com/photos/funny_cyclist/54892181424/in/dateposted/"" title=""GWL London""><img src=""https://live.staticflickr.com/65535/54892181424_293a73cb87_o.png"" width=""393"" height=""209"" alt=""GWL London"" /></a> | I'm sure I've seen this pic before, but not in GWL's archives... | Well, I have tracked it down: a house designed and built for himself by the B of ABK, the architects of the original monstrous carbuncle.  The whole thing was designed around preserving the london plane tree: unfortunately the tree grew and was knocking the wall over, along with causing the gate to stick.

The Burton House, 1B Lady Margaret Road NW5 | [https://www.flickr.com/photos/simon_p_white] Yes you have is thanks for the History",0.02996031746031747,neutral
54895817648,EastLondon-19757-LX11BDO-StPancras-271224,"East London 19757 (LX11 BDO)

ADL Enviro 400

City Sightseeing green route
 
St Pancras station (Midland Road)
 
27th December 2024
",lx11bdo enviro400 citysightseeing stpancras eastlondonbus,51.53077,-0.126887,2024-12-27 00:00:00,Michael Wadman,,0.0,neutral
54895605669,,,,51.543513,-0.15175,2025-10-31 22:27:37,The Clerkenwell Snapper,,0.0,neutral
54894438672,,,,51.543513,-0.15175,2025-10-31 21:55:51,The Clerkenwell Snapper,,0.0,neutral
54888789446,UK - London - Regent's Park - Frieze sculpture - Underneath Fibredog sculpture,"October 2025.
Central London Outdoor Group (CLOG) walk from St James's Park to Regent's Park.",uk england london clog centrallondonoutdoorgroup regentspark friezelondon sculpture englishgarden dog,51.530479,-0.153765,2025-10-29 14:03:15,JulesFoto,,0.0,neutral
54887770502,UK - London - Regent's Park - Autumn colour,"October 2025.
Central London Outdoor Group (CLOG) walk from St James's Park to Regent's Park.",uk england london clog centrallondonoutdoorgroup regentspark autumncolour englishgarden trees,51.530479,-0.153765,2025-10-29 13:50:02,JulesFoto,,0.0,neutral
54887963728,"390044, London Euston",On 1H13 1013 Euston to Piccadilly. ,october autumn 2025 rail railway train london,51.528691,-0.134464,2025-10-29 09:59:21,looper23,,0.0,neutral
54887264976,Euston Concourse,,london england uk unitedkingdom trains railways tube transportforlondon station pentax k3ii 1650,51.528275,-0.133114,2025-10-20 20:15:25,Stephen Gardiner,,0.0,neutral
54880845788,The Tubs,"Gob Nation all-dayer, The Dome, Tufnell Park",devonmurphy gobnation london londonnw5 nw5 thedome thetubs tufnellpark gig livemusic music uk,51.557383,-0.138506,2025-10-25 22:41:59,cybertect,Nice photo 👍📷 | Great capture! | Great gig shot. Nice how the angle of the guitar mirrors the angle of the spotlights.,0.7500000000000001,positive
54877221667,Camden’s ‘High Line’ project,"

<a href=""https://www.camdenhighline.com/"" rel=""noreferrer nofollow"">www.camdenhighline.com/</a>",,51.542008,-0.13812,2025-05-03 10:03:26,river road travels,,0.0,neutral
54876688209,,,,51.530869,-0.129028,2025-10-22 16:34:37,eviemorrisjulien,,0.0,neutral
54862929625,IMG_0988,,,51.530219,-0.171856,2024-08-18 20:18:25,danielcooper850,,0.0,neutral
54861626162,IMG_0356,,,51.530163,-0.173087,2023-08-27 21:07:55,danielcooper850,,0.0,neutral
54847902746,IMG_20251008_123338__01,,,51.544055,-0.153114,2025-10-08 12:33:39,istvan_szucs,,0.0,neutral
54845985926,Kings Cross Station,,london england unitedkingdom leica kingscross q2,51.530025,-0.124353,2025-09-25 21:03:45,falconermark92,,0.0,neutral
54840701344,20251004_181254,,,51.541947,-0.146928,2025-10-04 18:12:54,mc5278,,0.0,neutral
54837070112,english gothic,,sonya7c sony24105gseries london,51.529713,-0.126098,2025-09-15 13:57:54,bloodnok,,0.0,neutral
54827334760,London canal walk September 2025 (23),,,51.541486,-0.1419,2025-09-12 11:48:55,jez.hull,,0.0,neutral
54826156464,PXL_20251001_134838254.jpg,,,51.52861,-0.127083,2025-10-01 14:48:38,baddogdown,,0.0,neutral
54816391547,Classic Car 1,King's Cross Classic Car Boot Sale,streetphotography london,51.535227,-0.126001,2025-09-26 22:59:56,Fuji G,,0.0,neutral
54809628221,3562 QUEENS PARK 220925,,,51.534083,-0.205521,2025-09-22 10:25:22,David Beardmore,,0.0,neutral
54809969360,3550 QUEENS PARK 220925,,,51.534083,-0.205521,2025-09-22 10:24:57,David Beardmore,,0.0,neutral
54809881663,3436 QUEENS PARK 220925,,,51.534083,-0.205521,2025-09-22 10:13:30,David Beardmore,,0.0,neutral
54809877824,21049 FINCHLEY ROAD 220925,,,51.547309,-0.180737,2025-09-22 09:08:44,David Beardmore,,0.0,neutral
54806711314,London 2025,,london iconic city capital mood street eos7 24mm pancakelens canon leonreillyphotography donotcopy bwcity blackwhite atmosphere dramatic streetscene streetphotography urban trafalgarsquare england uk mono bw thames stpauls naturallight nhm museum chinatown waterloo 2025 english efs24mmf28stm 24mmpancake cityscape,51.529785,-0.12484,2025-05-27 20:17:39,broadswordcallingdannyboy,,0.0,neutral
54802979070,"London Canal, London NW1.","Regents Canal at Camden, London NW1.

All photographic images are the exclusive property of Paddy Ballard. The photographs are for web browser viewing only and may not be reproduced, copied, stored, downloaded or altered in any way without prior permission.",uk london londonnw1 nw1 regentscanal camden canal inlandwaterway,51.540492,-0.147365,2025-03-11 12:07:10,Piktaker,Always amused by the canal`s when on holiday ....,0.0,neutral
54791709645,IMG_2970,,nigel,51.565658,-0.143134,2025-08-08 16:01:18,wwc2.2025,,0.0,neutral
54790145989,20250913_152809,,,51.541908,-0.14672,2025-09-13 15:28:10,mc5278,,0.0,neutral
54778899240,New Housing in Old Gasometer Skeletons,,cellphonecamera handycam cellphoneedit handyedit snapseed london uk hdr,51.536425,-0.127909,2024-06-08 15:38:42,noluck,,0.0,neutral
54776298939,,,,51.529055,-0.17425,2025-09-09 11:38:15,Ian L Harris,,0.0,neutral
54775945125,Sophie B Hawkins,"Jazz Cafe,
Camden Town,
 June 16th 2025",16thjune 16june2025 june16th june2025,51.538863,-0.143087,2025-06-16 21:44:57,Coke-Bottle,,0.0,neutral
54773783857,,"            a wander from Stroud Green to Kings Cross taking in Crouch End Hill, Hornsey Lane, Whitehall Park, Archway Rd, Upper Holloway Rd, Tufnell Park Rd, Hilldrop Crescent,  Market Estate, Pentonville Prison, and Caledonian Rd.....17,000 steps or thereabouts - got the train home.                 ",aaaa,51.539344,-0.116967,2025-09-08 18:23:14,vagrantpunk,,0.0,neutral
54774971620,,"            a wander from Stroud Green to Kings Cross taking in Crouch End Hill, Hornsey Lane, Whitehall Park, Archway Rd, Upper Holloway Rd, Tufnell Park Rd, Hilldrop Crescent,  Market Estate, Pentonville Prison, and Caledonian Rd.....17,000 steps or thereabouts - got the train home.                 ",aaaa,51.540779,-0.116356,2025-09-08 18:16:27,vagrantpunk,,0.0,neutral
54774866083,,"            a wander from Stroud Green to Kings Cross taking in Crouch End Hill, Hornsey Lane, Whitehall Park, Archway Rd, Upper Holloway Rd, Tufnell Park Rd, Hilldrop Crescent,  Market Estate, Pentonville Prison, and Caledonian Rd.....17,000 steps or thereabouts - got the train home.                 ",aaaa,51.546144,-0.117869,2025-09-08 18:06:27,vagrantpunk,,0.0,neutral
54773770962,,"            a wander from Stroud Green to Kings Cross taking in Crouch End Hill, Hornsey Lane, Whitehall Park, Archway Rd, Upper Holloway Rd, Tufnell Park Rd, Hilldrop Crescent,  Market Estate, Pentonville Prison, and Caledonian Rd.....17,000 steps or thereabouts - got the train home.                 ",aaaa,51.569303,-0.135872,2025-09-08 16:53:00,vagrantpunk,,0.0,neutral
54771102229,Blind Guardian - Hansi Kürsch,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 21:29:41,The Crow2,,0.0,neutral
54771102009,Blind Guardian - Hansi Kürsch,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 21:33:43,The Crow2,,0.0,neutral
54771101479,Blind Guardian - Hansi Kürsch,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 21:47:28,The Crow2,,0.0,neutral
54771109643,Blind Guardian - Frederik Ehmke,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 21:53:14,The Crow2,,0.0,neutral
54771100819,Blind Guardian,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 22:01:11,The Crow2,,0.0,neutral
54770866701,Blind Guardian - Hansi Kürsch,"2024.04.14
O2 Forum Kentish Town
London, UK

<a href=""https://en.wikipedia.org/wiki/Blind_Guardian"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Blind_Guardian</a>

Please visit and like my Facebook page: <a href=""https://www.facebook.com/hgaborfoto"" rel=""noreferrer nofollow"">www.facebook.com/hgaborfoto</a>
",thecrow2 panasonic dmctz70 concert koncert music zene metal blindguardian o2forumkentishtown london england anglia uk 2024,51.552132,-0.142081,2024-04-14 23:08:32,The Crow2,,0.0,neutral
54769740941,"Cross, Pentonville, N1","It's hard to spot the name, as it's just on a hanging sign, but this is a modern pub near Kings Cross. (<a href=""https://www.flickr.com/photos/55935853@N00/54768899927/"">Close-up of pub sign</a>, and older photos of it as The Driver <a href=""https://www.flickr.com/photos/55935853@N00/8197041926/"">from 2012</a> and <a href=""https://www.flickr.com/photos/55935853@N00/3131897358/"">from 2008</a>, under scaffolding.)

<b>Address:</b> 2-4 Wharfdale Road (formerly Wharf Road).
<b>Former Name(s):</b> The Driver; The General Picton.
<b>Owner:</b> Watney Combe Reid (former).
<b>Links:</b>
<a href=""https://www.pubology.co.uk/pubs/2265.html"" rel=""noreferrer nofollow"">London Pubology</a>",thecross cross thedriver driver pentonville kingscross londonboroughofislington wharfdaleroad thegeneralpicton generalpicton haverfordterrace caledonianroad london england pubs n1 upperwinchesterstreet killickstreet watneyspub watneycombereidpub wharfroad addtolondonpubs,51.533616,-0.118757,2025-09-02 14:34:16,Ewan-M,,0.0,neutral
54767907192,,,,51.529586,-0.173992,2025-08-31 17:17:19,Ian L Harris,,0.0,neutral
54767907187,,,,51.529555,-0.174009,2025-08-31 13:44:06,Ian L Harris,,0.0,neutral
54765996058,"First London (Edgware) BE37087 in The Vale, Golders Green on Thursday 4 September 2025",,,51.56965,-0.200878,2025-09-04 21:31:52,Wanderer 30,,0.0,neutral
54763552558,"Tufnell Park Tavern, Tufnell Park, N7","An attractive pub near <a href=""https://www.flickr.com/photos/55935853@N00/3015738858/"">Tufnell Park station</a>. (Older photos of it <a href=""https://www.flickr.com/photos/55935853@N00/6014146374/"">from 2011</a>, and as Tufnell's <a href=""https://www.flickr.com/photos/55935853@N00/4224514611/"">from 2009 when closed</a> and <a href=""https://www.flickr.com/photos/55935853@N00/2471797166/"">from 2008 when open</a>.)

<b>Address:</b> 162 Tufnell Park Road.
<b>Former Name(s):</b> Tufnell's; Progress Bar; The Tufnell Park Tavern; The Tufnell Park Hotel; The Tufnell Arms.
<b>Owner:</b> Stonegate Pub Company/Stanley Pubs; Ei Group (former); Courage (former).
<b>Links:</b>
<a href=""https://www.pubology.co.uk/pubs/4540.html"" rel=""noreferrer nofollow"">London Pubology</a>",tufnells tufnellsbar progressbar theprogressbar progress thetufnellparktavern tufnellparktavern thetufnellparkhotel tufnellparkhotel thetufnellarms tufnellarms london england tufnellpark londonboroughofislington n7 tufnellparkroad campdaleroad formerbar pubs couragepub enterpriseinnspub stanleypubspub stonegatepub stonegatepubcopub stonegatepubcompany eigrouppub,51.557592,-0.132168,2025-09-02 16:13:23,Ewan-M,,0.0,neutral
54762078412,Ped crossing Midle junction,,,51.544225,-0.152839,2025-09-03 12:08:37,Camden Cyclists,,0.0,neutral
54754128513,Crossing Viewed from North,,,51.557791,-0.147475,2025-08-30 11:49:57,Camden Cyclists,,0.0,neutral
54744649067,"390040 and 92010, London Euston",Awaiting departure on 1H08 to Manchester Piccadilly. The 92 brought in the lowland sleeper.,august 2025 london railway pendolino euston,51.528044,-0.134398,2025-08-26 08:35:14,looper23,,0.0,neutral
54743291613,Camden High Street,"Photographed during a visit to see Camden Town in London, England, United Kingdom.",camdentown england london unitedkingdom bakery cafe croissants windowdisplay,51.540072,-0.143614,2024-12-04 13:59:52,Serendigity,,0.0,neutral
54742229062,Camden Market,"Photographed during a visit to see Camden Town in London, England, United Kingdom.",camdentown england london unitedkingdom reproductions shop signs vintage,51.541616,-0.146581,2024-12-04 15:06:14,Serendigity,,0.0,neutral
